episode,timesteps,wall_clock_s,episode_reward,episode_length,collisions,lap_completed
1,426,9.12,-20.710,71,1,0
2,450,9.60,-13.750,75,1,0
3,546,11.48,-14.910,91,1,0
4,618,12.92,-17.030,103,1,0
5,714,14.88,-15.190,119,1,0
6,732,15.27,-17.470,47,1,0
7,894,18.50,-13.490,149,1,0
8,978,20.21,-15.440,44,1,0
9,1044,21.51,-14.030,103,1,0
10,1242,25.49,-13.440,44,1,0
11,1266,26.01,-19.620,62,1,0
12,1398,28.71,-17.300,130,1,0
13,1446,29.70,-13.670,67,1,0
14,1590,32.62,-17.540,54,1,0
15,1650,33.86,-13.680,68,1,0
16,1728,35.47,-10.970,197,1,0
17,2034,41.85,-14.170,217,1,0
18,2136,44.03,-11.680,68,1,0
19,2220,45.78,-15.370,137,1,0
20,2256,46.55,-23.010,101,1,0
21,2268,46.84,-27.130,113,1,0
22,2274,47.01,-17.380,138,1,0
23,2508,51.92,-13.400,40,1,0
24,2568,53.27,-13.720,72,1,0
25,2676,55.70,-21.070,107,1,0
26,2688,56.00,-14.720,72,1,0
27,2778,57.91,-19.840,84,1,0
28,2796,58.33,-13.480,48,1,0
29,2958,61.72,-14.230,123,1,0
30,3024,63.13,-14.580,58,1,0
31,3150,65.74,-16.590,59,1,0
32,3306,69.08,-15.030,103,1,0
33,3600,75.22,-12.720,172,1,0
34,3636,76.02,-16.020,102,1,0
35,3756,78.49,-18.630,163,1,0
36,3798,79.39,-14.820,82,1,0
37,3882,81.24,-18.540,154,1,0
38,3972,83.14,-20.370,137,1,0
39,3990,83.54,-13.390,39,1,0
40,3996,83.70,-16.660,66,1,0
41,4002,83.87,-13.340,34,1,0
42,4458,93.32,-12.780,78,1,0
43,4542,95.10,-35.510,151,1,0
44,4578,95.87,-14.960,96,1,0
45,4728,98.92,-27.220,122,1,0
46,4740,99.20,-13.430,143,1,0
47,4866,101.75,-17.480,48,1,0
48,5088,106.44,-16.050,105,1,0
49,5100,106.72,-15.930,93,1,0
50,5118,107.13,-14.420,42,1,0
51,5322,111.31,-19.970,97,1,0
52,5388,112.62,-13.100,110,1,0
53,5478,114.41,-18.630,63,1,0
54,5484,114.57,-14.660,66,1,0
55,5598,116.91,-10.710,271,1,0
56,5682,118.69,-15.490,49,1,0
57,5718,119.45,-40.000,100,1,0
58,6204,129.28,-24.870,87,1,0
59,6306,131.45,-17.980,98,1,0
60,6330,131.99,-27.410,141,1,0
61,6366,132.78,-14.480,148,1,0
62,6402,133.60,-11.800,180,1,0
63,6534,136.39,-12.380,38,1,0
64,6702,139.75,-24.830,83,1,0
65,6732,140.37,-14.670,67,1,0
66,6846,142.65,-13.080,208,1,0
67,6864,143.05,-24.770,77,1,0
68,6930,144.48,-14.660,66,1,0
69,7170,149.31,-14.540,54,1,0
70,7284,151.65,-11.530,153,1,0
71,7326,152.54,-16.660,66,1,0
72,7494,156.03,-31.270,127,1,0
73,7536,156.94,-13.350,35,1,0
74,7602,158.43,-19.530,53,1,0
75,7764,161.85,-18.770,177,1,0
76,8010,167.12,-15.410,41,1,0
77,8154,170.11,-18.920,92,1,0
78,8196,171.03,-21.170,117,1,0
79,8208,171.39,-13.240,224,1,0
80,8292,173.16,-15.470,47,1,0
81,8316,173.69,-11.910,191,1,0
82,8460,176.65,-15.440,44,1,0
83,8466,176.82,-13.550,155,1,0
84,8574,179.09,-14.700,70,1,0
85,8646,180.62,-14.310,31,1,0
86,8994,187.86,-14.170,117,1,0
87,9294,194.09,-17.500,50,1,0
88,9360,195.44,-43.920,192,1,0
89,9402,196.33,-12.560,156,1,0
90,9468,197.79,-21.370,137,1,0
91,9552,199.59,-30.060,206,1,0
92,9792,204.58,-15.540,54,1,0
93,9828,205.36,-25.090,209,1,0
94,9930,207.50,-13.880,88,1,0
95,10140,211.89,-15.410,141,1,0
96,10266,214.60,-17.730,73,1,0
97,10308,215.53,-11.860,86,1,0
98,10320,215.84,-16.280,128,1,0
99,10332,216.12,-14.620,162,1,0
100,10716,224.02,-14.750,75,1,0
101,10728,224.31,-13.660,66,1,0
102,10836,226.55,-17.880,88,1,0
103,10854,226.95,-33.190,119,1,0
104,11046,230.80,-16.530,53,1,0
105,11094,231.79,-13.430,43,1,0
106,11184,233.61,-17.780,78,1,0
107,11280,235.72,-23.250,225,1,0
108,11460,239.87,-15.610,61,1,0
109,11508,240.96,-14.090,109,1,0
110,11712,245.57,-19.110,111,1,0
111,11724,245.88,-17.740,74,1,0
112,11886,249.62,-28.610,261,1,0
113,11988,252.18,-15.440,44,1,0
114,11994,252.39,-18.890,89,1,0
115,12114,255.70,-13.380,38,1,0
116,12150,256.66,-15.730,73,1,0
117,12300,308.77,-16.320,132,1,0
118,12672,320.91,-13.480,248,1,0
119,13290,341.20,-15.170,217,1,0
120,13422,345.95,-15.180,218,1,0
121,13446,346.86,-17.420,242,1,0
122,13578,351.48,-11.380,238,1,0
123,13698,355.33,-16.330,233,1,0
124,13902,361.90,-18.050,205,1,0
125,13914,362.33,-22.560,56,1,0
126,14604,383.81,-14.510,151,1,0
127,14832,390.10,-16.350,235,1,0
128,14850,390.62,-14.580,158,1,0
129,15048,396.13,-28.930,293,1,0
130,15318,403.39,-15.340,234,1,0
131,15354,404.38,-10.180,318,1,0
132,15774,415.11,-10.540,154,1,0
133,16194,425.43,-29.910,191,1,0
134,16236,426.47,-12.720,272,1,0
135,16344,429.04,-14.650,165,1,0
136,16554,433.92,-21.060,206,1,0
137,16632,435.73,-12.000,300,1,0
138,16914,442.25,-12.900,190,1,0
139,17154,447.65,-11.530,153,1,0
140,17412,453.54,-16.030,203,1,0
141,17706,460.58,-26.790,179,1,0
142,17898,465.22,-12.590,259,1,0
143,18048,468.75,-19.570,57,1,0
144,18210,472.44,-13.160,216,1,0
145,18318,474.92,-15.510,151,1,0
146,18366,476.05,-15.020,302,1,0
147,18588,481.16,-17.630,63,1,0
148,18792,485.73,-13.730,273,1,0
149,19170,494.53,-31.120,212,1,0
150,19464,500.80,-27.360,236,1,0
151,19572,503.05,-9.010,201,1,0
152,20034,512.69,-12.070,207,1,0
153,20178,515.77,-17.650,265,1,0
154,20472,522.41,-41.590,359,1,0
155,20502,523.10,-11.220,222,1,0
156,20616,525.67,-12.740,174,1,0
157,20850,530.66,-12.310,231,1,0
158,21150,537.34,-11.860,186,1,0
159,21336,541.30,-11.440,144,1,0
160,21498,544.68,-21.080,108,1,0
161,21588,546.61,-24.620,162,1,0
162,21648,547.90,-16.450,245,1,0
163,21900,553.27,-17.940,94,1,0
164,22176,559.20,-16.880,88,1,0
165,22200,559.73,-28.830,283,1,0
166,22440,565.19,-19.570,157,1,0
167,22728,571.95,-13.630,263,1,0
168,22740,572.27,-15.500,50,1,0
169,23046,579.35,-13.910,191,1,0
170,23190,582.72,-11.650,165,1,0
171,23310,585.54,-14.870,287,1,0
172,23454,588.79,-14.130,213,1,0
173,23712,594.76,-13.870,87,1,0
174,24060,602.69,-12.220,222,1,0
175,24270,607.54,-22.040,204,1,0
176,24282,607.86,-12.570,257,1,0
177,25488,678.47,-15.630,363,1,0
178,25608,681.13,-12.590,359,1,0
179,25896,687.40,-10.640,364,1,0
180,25998,689.67,-11.860,286,1,0
181,26232,695.05,-12.620,362,1,0
182,26544,702.03,-12.790,379,1,0
183,26904,710.39,-20.360,236,1,0
184,27054,713.74,-18.760,176,1,0
185,27384,721.24,-11.960,296,1,0
186,27900,732.93,-12.340,334,1,0
187,28068,736.86,-16.540,254,1,0
188,28410,744.41,-10.630,363,1,0
189,29004,757.91,-12.500,350,1,0
190,29118,760.53,-12.440,344,1,0
191,29352,766.13,-22.420,242,1,0
192,29454,768.48,-11.450,345,1,0
193,30282,787.34,-11.550,155,1,0
194,30312,788.06,-10.740,374,1,0
195,30588,794.40,-12.630,363,1,0
196,31008,803.77,-12.340,334,1,0
197,31122,806.44,-12.780,278,1,0
198,31248,809.29,-11.550,355,1,0
199,31440,814.06,-14.930,193,1,0
200,32166,841.34,-10.740,174,1,0
201,32568,851.64,-11.760,376,1,0
202,32748,856.11,-11.600,360,1,0
203,33060,863.52,-16.700,270,1,0
204,33138,865.36,-12.550,355,1,0
205,33324,869.71,-10.460,346,1,0
206,34080,889.67,-12.190,319,1,0
207,34242,894.06,-12.840,184,1,0
208,34488,900.40,-11.380,238,1,0
209,34752,907.23,-11.640,364,1,0
210,34806,908.79,-11.430,343,1,0
211,35442,925.53,-13.530,353,1,0
212,36000,940.27,-13.200,320,1,0
213,36354,949.75,-11.520,352,1,0
214,36630,956.52,-11.570,357,1,0
215,36930,1004.50,-12.540,354,1,0
216,36960,1005.14,-11.680,368,1,0
217,37500,1015.88,-12.430,343,1,0
218,37974,1025.52,-11.290,329,1,0
219,38274,1031.47,-10.200,320,1,0
220,38766,1040.99,-11.560,356,1,0
221,39024,1046.08,-10.440,344,1,0
222,39156,1048.88,-12.710,371,1,0
223,39540,1056.53,-12.110,211,1,0
224,39594,1057.62,-11.490,349,1,0
225,40032,1066.10,-12.430,343,1,0
226,40812,1080.91,-12.410,341,1,0
227,41178,1088.02,-10.590,359,1,0
228,41358,1091.43,-11.670,367,1,0
229,41604,1096.30,-11.440,344,1,0
230,41676,1097.68,-15.470,347,1,0
231,42120,1106.13,-9.480,348,1,0
232,43098,1125.73,-12.810,381,1,0
233,43386,1131.75,-9.970,297,1,0
234,43410,1132.36,-11.720,372,1,0
235,43542,1135.14,-13.640,364,1,0
236,43704,1138.58,-13.380,338,1,0
237,44160,1148.28,-13.400,340,1,0
238,45138,1168.89,-12.400,340,1,0
239,45210,1170.45,-6.780,278,1,0
240,45366,1173.86,-13.260,326,1,0
241,45582,1178.56,-11.660,366,1,0
242,45828,1183.47,-11.540,354,1,0
243,46218,1191.23,-10.430,343,1,0
244,47328,1212.95,-12.650,365,1,0
245,47352,1213.53,-10.570,357,1,0
246,47376,1214.07,-13.350,335,1,0
247,47664,1219.86,-11.470,347,1,0
248,47946,1225.33,-12.530,353,1,0
249,48396,1234.18,-11.630,363,1,0
250,49206,1289.02,-9.130,313,1,0
251,49440,1293.46,-12.440,344,1,0
252,49542,1295.43,-9.650,365,1,0
253,49674,1298.13,-10.350,335,1,0
254,50010,1305.58,-10.440,344,1,0
255,50394,1313.14,-11.330,333,1,0
256,51108,1327.15,-10.170,317,1,0
257,51444,1333.76,-12.170,317,1,0
258,51540,1335.88,-10.500,350,1,0
259,51684,1339.01,-12.350,335,1,0
260,52134,1348.38,-12.540,354,1,0
261,52542,1357.11,-12.580,358,1,0
262,53106,1368.21,-10.330,333,1,0
263,53472,1375.67,-12.380,338,1,0
264,53706,1380.50,-9.610,361,1,0
265,53796,1382.32,-11.520,352,1,0
266,54216,1390.94,-11.470,347,1,0
267,54702,1401.03,-11.600,360,1,0
268,55158,1410.61,-10.420,342,1,0
269,55560,1419.24,-11.480,348,1,0
270,55728,1422.83,-12.370,337,1,0
271,55782,1424.03,-10.310,331,1,0
272,56370,1436.77,-10.590,359,1,0
273,56826,1446.52,-11.540,354,1,0
274,56988,1449.85,-10.050,305,1,0
275,57630,1464.20,-13.450,345,1,0
276,57804,1468.09,-10.460,346,1,0
277,57948,1471.43,-12.610,361,1,0
278,58476,1482.60,-9.510,351,1,0
279,59004,1494.01,-11.630,363,1,0
280,59160,1497.42,-9.620,362,1,0
281,59562,1505.88,-10.220,322,1,0
282,59742,1509.65,-11.230,323,1,0
283,59928,1513.70,-11.300,330,1,0
284,60390,1524.02,-11.190,319,1,0
285,61038,1538.29,-13.390,339,1,0
286,61164,1541.19,-11.340,334,1,0
287,61536,1589.00,-12.290,329,1,0
288,61734,1592.89,-9.320,332,1,0
289,61968,1597.65,-9.400,340,1,0
290,62418,1606.81,-11.380,338,1,0
291,62964,1617.62,-11.210,321,1,0
292,63096,1620.21,-12.220,322,1,0
293,63594,1630.04,-11.100,310,1,0
294,63594,1630.04,-11.430,343,1,0
295,63822,1634.50,-11.090,309,1,0
296,64482,1647.22,-10.440,344,1,0
297,65112,1659.41,-12.580,358,1,0
298,65154,1660.24,-11.430,343,1,0
299,65514,1667.15,-10.200,320,1,0
300,65562,1668.09,-10.280,328,1,0
301,65946,1675.47,-11.540,354,1,0
302,66456,1685.15,-9.290,329,1,0
303,66906,1693.62,-10.990,299,1,0
304,67164,1698.62,-11.350,335,1,0
305,67656,1707.88,-9.570,357,1,0
306,67692,1708.60,-11.550,355,1,0
307,67998,1714.33,-9.420,342,1,0
308,68550,1724.93,-11.490,349,1,0
309,68964,1732.80,-9.430,343,1,0
310,69078,1734.97,-10.190,319,1,0
311,69504,1743.25,-10.080,308,1,0
312,69672,1746.65,-10.300,330,1,0
313,70086,1754.74,-10.480,348,1,0
314,70704,1767.31,-11.590,359,1,0
315,70932,1772.02,-10.090,309,1,0
316,70986,1773.13,-9.370,337,1,0
317,71334,1780.26,-10.050,305,1,0
318,71736,1788.30,-11.440,344,1,0
319,71736,1788.30,-8.750,275,1,0
320,72708,1807.47,-10.340,334,1,0
321,72864,1810.84,-10.220,322,1,0
322,73080,1815.45,-12.490,349,1,0
323,73236,1818.62,-10.170,317,1,0
324,73788,1869.11,-11.420,342,1,0
325,73818,1869.71,-11.470,347,1,0
326,74772,1888.57,-11.180,318,1,0
327,74844,1890.03,-10.560,356,1,0
328,74862,1890.43,-10.970,297,1,0
329,75294,1899.54,-11.430,343,1,0
330,75480,1903.41,-8.770,277,1,0
331,75798,1909.92,-10.350,335,1,0
332,76614,1926.33,-10.920,292,1,0
333,76632,1926.75,-17.100,310,1,0
334,76890,1932.05,-11.410,341,1,0
335,77304,1940.48,-11.350,335,1,0
336,77616,1946.78,-11.560,356,1,0
337,77766,1949.83,-9.280,328,1,0
338,78504,1965.24,-9.690,269,1,0
339,78522,1965.65,-9.150,315,1,0
340,78564,1966.55,-12.250,325,1,0
341,79506,1986.09,-10.670,367,1,0
342,79686,1989.89,-12.450,345,1,0
343,79920,1994.69,-10.590,359,1,0
344,80442,2005.33,-10.230,323,1,0
345,80586,2008.28,-10.440,344,1,0
346,80652,2009.65,-10.480,348,1,0
347,81510,2028.26,-10.340,334,1,0
348,81516,2028.43,-11.050,305,1,0
349,81954,2037.81,-10.390,339,1,0
350,82530,2052.02,-11.480,348,1,0
351,82542,2052.33,-9.260,326,1,0
352,82914,2060.32,-12.770,377,1,0
353,83532,2073.50,-10.370,337,1,0
354,83598,2074.97,-9.470,347,1,0
355,83964,2083.20,-9.350,335,1,0
356,84408,2094.14,-9.110,311,1,0
357,84426,2094.58,-10.160,316,1,0
358,85014,2107.56,-10.500,350,1,0
359,85470,2117.99,-10.120,312,1,0
360,85578,2120.52,-9.410,341,1,0
361,85836,2126.42,-11.120,312,1,0
362,86214,2173.63,-11.010,301,1,0
363,86448,2178.38,-10.370,337,1,0
364,86988,2188.93,-10.290,329,1,0
365,87270,2194.63,-9.000,300,1,0
366,87618,2201.62,-8.970,297,1,0
367,87738,2204.12,-9.600,360,1,0
368,87990,2209.11,-9.960,296,1,0
369,88674,2222.73,-9.710,371,1,0
370,88692,2223.13,-10.840,284,1,0
371,88968,2228.48,-9.830,283,1,0
372,89664,2242.01,-11.410,341,1,0
373,89706,2242.93,-10.280,328,1,0
374,89994,2248.50,-11.340,334,1,0
375,90630,2261.22,-10.260,326,1,0
376,90858,2265.71,-11.610,361,1,0
377,91032,2269.20,-10.440,344,1,0
378,91242,2273.28,-9.630,263,1,0
379,91668,2281.72,-10.270,327,1,0
380,92058,2289.44,-10.440,344,1,0
381,92688,2302.00,-10.430,343,1,0
382,92964,2307.47,-9.510,351,1,0
383,93162,2311.34,-10.550,355,1,0
384,93258,2313.22,-11.360,336,1,0
385,93696,2322.47,-9.380,338,1,0
386,93972,2328.22,-9.190,319,1,0
387,94680,2343.34,-11.320,332,1,0
388,95094,2352.31,-10.550,355,1,0
389,95196,2354.54,-9.390,339,1,0
390,95490,2360.82,-10.720,372,1,0
391,95676,2364.93,-11.300,330,1,0
392,95898,2369.74,-12.210,321,1,0
393,96894,2391.67,-10.690,369,1,0
394,97026,2394.52,-10.220,322,1,0
395,97050,2395.09,-11.090,309,1,0
396,97416,2403.15,-9.210,321,1,0
397,97722,2409.77,-11.410,341,1,0
398,97938,2414.48,-14.400,340,1,0
